territory_id,island,forest_integrity,fragmentation_index,human_pressure,canopy_integrity,prey_index,distance_to_road_km,persecution_risk,territory_aoh_km2,protected,home_range_95_km2,core_range_50_km2,space_time_outside_core_pct,nearest_neighbour_km,risk_score,risk_class,annual_forest_loss_rate,cluster,archetype,PC1,PC2,recommended_action,cost_units,expected_risk_reduction,benefit_cost,cumulative_cost
MI-080,Mindanao,0.2523575010947917,0.8664649542218911,0.3794889419824716,0.33740517554542765,0.14669372129992525,1.7470535052277905,0.3670651722060121,73.10822510822511,False,130.8113939319452,20.883697960822186,82.52116647539627,16.569590716836814,66.0407128591231,High,0.0032455983649105984,2,Fragmented pressure front,-2.603280015391887,-2.8325746311993383,Community patrol and anti-persecution,3.0,22.453842372101857,10.104229067445836,60.0
MI-005,Mindanao,0.527496403457652,0.5710748612078171,0.6842891888135503,0.56498831127343,0.37586079721990523,1.7537525150913134,0.6501530817396547,73.10822510822511,False,80.48660802646037,15.276953736431473,78.93967935469446,11.680369161143672,65.3862555625655,High,0.005744521693792913,1,Critical intervention zone,-2.938220820116614,0.8714472219550099,Community patrol and anti-persecution,3.0,22.23132689127227,10.004097101072523,63.0
LE-009,Leyte,0.32044452007239055,0.6965193884780992,0.48484679070215003,0.3333402825628423,0.2141238550605472,1.0124118627480834,0.4902963804524475,75.76470588235294,False,64.16192184683378,10.737541307061663,83.98490387667691,11.761392163495854,65.36450927894526,High,0.002932554022013998,2,Fragmented pressure front,-2.391850103873146,-1.672551841455555,Community patrol and anti-persecution,3.0,22.22393315484139,10.000769919678627,66.0
SA-028,Samar,0.4029366648345372,0.5944548449308411,0.7398829576540737,0.5016200724185969,0.538176785553798,0.7804553744317461,0.611289217785721,73.08510638297872,False,83.9573412638629,19.553763804146506,72.21210228374584,13.579714102915347,65.08219861891128,High,0.0037584721628070254,1,Critical intervention zone,-2.248409887458549,0.37372677510133523,Community patrol and anti-persecution,3.0,22.127947530429836,9.957576388693427,69.0
MI-200,Mindanao,0.5862597228446514,0.46727242645043254,0.7988153402199112,0.4778920237266227,0.4219611910193737,7.8558674637165735,0.6205921431715475,73.10822510822511,False,44.649330187045386,10.55804422012086,74.95099896181846,8.718061395651475,64.96670045366615,High,0.006115857289485933,1,Critical intervention zone,-2.7397149847630713,1.6563293378372785,Community patrol and anti-persecution,3.0,22.08867815424649,9.939905169410922,72.0
SA-019,Samar,0.3861027215413033,0.5368423389185275,0.7023668262890147,0.4576476377808463,0.4110262997174926,0.916607757872049,0.6060777437991424,73.08510638297872,False,76.48485994490449,13.342526118190694,81.4742691480579,10.817427581407618,64.51846918199554,High,0.005241782888680718,1,Critical intervention zone,-2.8675342809770807,0.460015407776785,Community patrol and anti-persecution,3.0,21.936279521878486,9.87132578484532,75.0
MI-070,Mindanao,0.6401569587803491,0.36869635913201626,0.8337990933288539,0.6579288925646264,0.26911371553018626,2.201165646173971,0.6043267216133046,73.10822510822511,False,61.857663982773246,12.403604928135211,79.3586817996993,10.044104057400794,62.59557685659675,High,0.0036666206314891424,1,Critical intervention zone,-2.0993748403298502,1.394841177591423,Community patrol and anti-persecution,3.0,21.282496131242898,9.577123259059304,78.0
MI-122,Mindanao,0.4906709834159156,0.41455265406632213,0.6172509953973239,0.4416436926936853,0.3712267506948765,3.3062508869864407,0.7250944175040714,73.10822510822511,False,94.2815672489524,10.989332125239306,86.77048909511952,12.661761077160342,61.58453001121899,High,0.0043980590056647475,1,Critical intervention zone,-2.396735200429985,0.8050585784517186,Community patrol and anti-persecution,3.0,20.938740203814458,9.422433091716506,81.0
MI-146,Mindanao,0.5812997836221717,0.48006318793751024,0.7821283099758799,0.5084045101725887,0.5015509401142216,0.6392626115042053,0.5430257971731246,73.10822510822511,False,115.35521545164924,15.307315162899576,86.45890856518781,9.084204353256315,61.46832802291447,High,0.006636976654032397,1,Critical intervention zone,-2.484450755806855,1.5990377887232825,Community patrol and anti-persecution,3.0,20.89923152779092,9.404654187505914,84.0
SA-020,Samar,0.3920788186722607,0.47437666854285976,0.6295531238872212,0.5550768508974755,0.352200133646544,4.837842200139991,0.6402939988398028,73.08510638297872,False,102.39737474645636,21.411571359244583,77.64433445365935,13.224678873029637,60.86783619512092,High,0.006007640690325813,1,Critical intervention zone,-3.069275929873155,0.5497768636993875,Community patrol and anti-persecution,3.0,20.695064306341116,9.312778937853503,87.0
LE-023,Leyte,0.6713290505811064,0.37160962881857573,0.8378531265039609,0.6690971224979276,0.5538138886279481,2.7371153106541826,0.6531088355606466,75.76470588235294,False,93.44424523882238,15.800855271189164,81.18786193406963,21.313701399502076,59.290764980843086,High,0.00487439158573432,1,Critical intervention zone,-1.8070931950075169,2.2040266370021055,Community patrol and anti-persecution,3.0,20.158860093486652,9.071487042068995,90.0
SA-009,Samar,0.6347936140974686,0.36698129988259093,0.7588428055480667,0.641540331760412,0.4561427021110589,7.077002427310403,0.6602060228710621,73.08510638297872,False,39.0,9.0,73.58637727079703,11.600034648128213,58.87482628950997,High,0.003307112749511744,0,Watch-list landscape,-1.5226425508198311,1.4608416782848699,Community patrol and anti-persecution,3.0,20.017440938433392,9.007848422295027,93.0
MI-038,Mindanao,0.5546136621452413,0.27302154708754567,0.7922063155937598,0.4102472046677256,0.4561657537443286,9.002023126724739,0.6266437535025873,73.10822510822511,False,52.338092830921376,9.0,79.70819719669954,16.042796376494415,58.80014327723743,High,0.004833501826495662,1,Critical intervention zone,-1.9625350768453536,1.7701942008342537,Community patrol and anti-persecution,3.0,19.99204871426073,8.996421921417328,96.0
MI-166,Mindanao,0.49943680425705006,0.4594143359938525,0.539509963238416,0.42836673244803397,0.45755397185772523,2.1767957384167356,0.6001255713200468,73.10822510822511,False,49.63659569981401,9.0,80.34448185765847,14.718260966316032,56.68407054586803,High,0.004244366723281073,1,Critical intervention zone,-1.7007800642117554,0.3054861491112248,Community patrol and anti-persecution,3.0,19.272583985595134,8.67266279351781,99.0
LU-034,Luzon,0.6164769654927871,0.5169896970069985,0.6791890565156178,0.5311652925991038,0.6702250973416026,2.6339931981504,0.5358370302505657,71.5625,False,77.87663761010215,12.528537527793251,81.69466812665748,11.656279100067005,56.5531454319632,High,0.00352037600859365,0,Watch-list landscape,-0.8715792836736167,0.8966104328854343,Community patrol and anti-persecution,3.0,19.22806944686749,8.652631251090371,102.0
MI-135,Mindanao,0.43093664609045346,0.5364132235651888,0.5977751183594135,0.4424154665168481,0.43871154815880664,2.295147119339474,0.3985499159751603,73.10822510822511,False,93.72095070995296,14.655515995275806,85.59296453632844,11.002332316443523,56.38146391325609,High,0.004480770592963282,2,Fragmented pressure front,-1.6902741882939174,-0.30542440902851603,Community patrol and anti-persecution,3.0,19.16969773050707,8.626363978728183,105.0
MI-001,Mindanao,0.383566395555246,0.6144813090202448,0.48705400694989565,0.3307574443352376,0.5809892491446613,1.0679821912931684,0.434485667047775,73.10822510822511,False,151.09175651981687,33.0,75.5816654631256,12.633938672106561,55.650105655482406,High,0.0037927273867862047,2,Fragmented pressure front,-1.255277869972794,-0.7975301391840316,Community patrol and anti-persecution,3.0,18.921035922864018,8.514466165288809,108.0
MI-230,Mindanao,0.5103960358763308,0.8424096779764769,0.976492100147647,0.4879691150396879,0.46697838396909525,1.4733810310966626,0.6821453455741866,73.10822510822511,True,78.43062043921927,15.673317465700784,79.71432990735286,14.409812082426411,74.57206137026742,High,0.009776646557542786,1,Critical intervention zone,-5.149846717850567,2.0913181093817257,Community patrol and anti-persecution,3.0,25.354500865890923,8.451500288630308,111.0
LU-002,Luzon,0.5516185505365071,0.5729374530937384,0.36875806138544254,0.43224582927740884,0.40674431599627037,2.2361101837141217,0.5152879618945827,71.5625,False,105.6070953190629,23.10025269111971,78.08066013088357,12.892307231261528,54.216895047170404,Moderate,0.004611168586805601,2,Fragmented pressure front,-1.4782245170447117,-0.47977698257749407,Community patrol and anti-persecution,3.0,18.433744316037938,8.295184942217073,114.0
MI-083,Mindanao,0.47450179439006407,0.6337717565554202,0.3554663034585737,0.5937088500654517,0.42733506778962416,2.2717262697604506,0.5245191222514713,73.10822510822511,False,74.37414766029679,15.050160432255982,75.38413484041905,13.38757258919586,53.749345538883524,Moderate,0.004006569955022282,2,Fragmented pressure front,-1.534777511720229,-0.9315120766947692,Community patrol and anti-persecution,3.0,18.2747774832204,8.223649867449181,117.0
MI-193,Mindanao,0.4564220075642177,0.649628610348628,0.40010660922779506,0.5266950767113322,0.3276623382555221,2.7237193306461105,0.34142943887601535,73.10822510822511,False,67.69762139867292,11.960064664732695,80.09208596813015,13.673159096300745,53.733103758468154,Moderate,0.003922873546144967,2,Fragmented pressure front,-1.425792495481698,-1.4411336016278893,Community patrol and anti-persecution,3.0,18.269255277879175,8.221164875045629,120.0
MI-084,Mindanao,0.5310682841487536,0.4915400691787529,0.47777411265571157,0.5078386873997748,0.3377891280310638,1.012624793833347,0.3631547384907688,73.10822510822511,False,64.01620112656128,13.168048635725839,74.73491690892784,10.844720369021678,51.373765484518636,Moderate,0.004316876329162255,2,Fragmented pressure front,-1.2539100710022497,-0.5315804675746277,Community patrol and anti-persecution,3.0,17.46708026473634,7.860186119131353,123.0
LU-024,Luzon,0.5538991702266503,0.578159110535437,0.45347472714259396,0.645333735277047,0.639323980253691,1.2995750386912446,0.47040000640302626,71.5625,False,51.613020113694304,9.0,82.08031133281548,7.894240138951994,49.54242213997372,Moderate,0.0031302761256283202,2,Fragmented pressure front,-0.47519458244919566,-0.3305075907059849,Community patrol and anti-persecution,3.0,16.84442352759107,7.579990587415982,126.0
LU-050,Luzon,0.44205273793129235,0.5539179745249254,0.47080821120879823,0.501914979863462,0.4727281309909842,2.9848422809791613,0.2920223215559964,71.5625,False,63.21501373175494,12.240912671085331,78.06489310489991,24.741736469290704,49.50858161448737,Moderate,0.0024555217647209975,2,Fragmented pressure front,-0.45632086702150876,-1.2827454522358914,Community patrol and anti-persecution,3.0,16.832917748925706,7.574812987016569,129.0
MI-204,Mindanao,0.5320461266283807,0.5922530709611314,0.37301071791790186,0.4661274930279048,0.5989172831774829,2.615772102100579,0.36532475211107296,73.10822510822511,False,77.95354806890322,13.981858071493654,81.56671873895996,18.330667577825032,48.04282586878489,Moderate,0.004093041218366749,2,Fragmented pressure front,-0.5056245654204498,-0.7528671827616837,Community patrol and anti-persecution,3.0,16.334560795386864,7.350552357924089,132.0
MI-068,Mindanao,0.4444050594400691,0.6452624194910399,0.408099264358442,0.4784091036583069,0.6038185670345173,2.088528942752529,0.24133990229847946,73.10822510822511,False,116.52273516976916,22.57593595536054,82.57394199835238,11.188297538312561,47.71494162530921,Moderate,0.004325682487907336,2,Fragmented pressure front,-0.5968997455965424,-1.227897330518336,Community patrol and anti-persecution,3.0,16.22308015260513,7.30038606867231,135.0
LU-068,Luzon,0.6784557011916308,0.3898342321489889,0.6007508246483926,0.7116997187691863,0.5987269914969285,2.554072312813657,0.4266946859656507,71.5625,False,114.53622289744692,16.800709365206707,83.28626840946235,12.179977146933915,46.473612920426056,Moderate,0.0032681860304454233,0,Watch-list landscape,-0.14069742999296667,0.7197224081466876,Community patrol and anti-persecution,3.0,15.801028392944861,7.110462776825187,138.0
MI-227,Mindanao,0.8312112136265498,0.12497716384906855,0.7407656312864943,0.750531374632957,0.391507984994566,1.0081812901590295,0.48013060484406084,73.10822510822511,False,46.02960533562689,9.0,83.70912518846231,11.165350072211552,45.90048070966404,Moderate,0.003784801227658023,0,Watch-list landscape,-0.39007084157663424,2.0669967443900035,Community patrol and anti-persecution,3.0,15.606163441285775,7.022773548578599,141.0
MI-206,Mindanao,0.8259331521745503,0.40205354994003617,0.6821566089851862,0.8102732031526643,0.8008240008953842,1.9893513116894905,0.4011242169019462,73.10822510822511,False,79.13610826661179,17.849588585961964,77.06722443754941,10.362129456998687,44.260004765407594,Moderate,0.0040218085249838454,0,Watch-list landscape,0.37724262534460157,1.6872269238557076,Community patrol and anti-persecution,3.0,15.048401620238582,6.771780729107363,144.0
MI-091,Mindanao,0.65933666399227,0.3422713413857544,0.5322296240432726,0.5036528054633644,0.6151689424423906,2.947409219358051,0.3308695628354886,73.10822510822511,False,79.87641767124047,12.385933713419085,80.87106460390866,14.127545018681493,42.95820394093158,Moderate,0.0035425974394814323,0,Watch-list landscape,0.261692604824182,0.42950576117189637,Community patrol and anti-persecution,3.0,14.60578933991674,6.572605202962534,147.0
LU-077,Luzon,0.7120786977304875,0.4094530911276986,0.3451218993861964,0.48560950740660297,0.7328922824892501,2.528867737411048,0.4808836061132564,71.5625,False,95.96731221192078,13.994839959311903,84.37180081114757,20.2035933680089,41.52360450745998,Moderate,0.002650105232464235,0,Watch-list landscape,0.7835421996062618,0.19293269274128838,Community patrol and anti-persecution,3.0,14.118025532536393,6.353111489641377,150.0
LU-066,Luzon,0.3468934022461177,0.5747046573690018,0.6129102288447862,0.3661315358345191,0.4061359447767678,1.8861883618791366,0.5708785337325569,71.5625,True,39.0,9.0,75.10385583823027,15.908027328659209,54.98839950761429,Moderate,0.004332038847609655,1,Critical intervention zone,-2.4958589740983554,-0.2561350465207609,Community patrol and anti-persecution,3.0,18.69605583258886,6.232018610862954,153.0
MI-159,Mindanao,0.13885238994543175,0.8687239716225348,0.7794413378005198,0.2166255538186017,0.12104846512304268,8.673293182457474,0.5748800995520975,73.10822510822511,False,89.39524909797773,16.160492369099234,79.1479509772648,11.032966234999783,84.51557551817531,Critical,0.008238896889642112,1,Critical intervention zone,-5.800288257495593,-0.5474615669956665,Corridor restoration,5.0,22.819205389907335,6.16118545527498,158.0
MI-036,Mindanao,0.2645218863836753,0.99,0.6872238837074143,0.21503076584837136,0.29591675181155236,7.62853738014428,0.5775813391564004,73.10822510822511,False,95.04700445664407,16.666314933613297,80.9791564870867,10.502901772290233,83.1195115296679,Critical,0.005962683492819553,1,Critical intervention zone,-4.43034383959449,-0.9559181231410974,Corridor restoration,5.0,22.442268113010336,6.059412390512792,163.0
MI-183,Mindanao,0.30032668978920446,0.8031458504028619,0.8474748927763835,0.31286378813428617,0.2843996086972485,4.409885710276627,0.6193880585644389,73.10822510822511,False,111.29485647251731,20.608806348223954,83.86001235021473,21.636253768318078,81.6154788603263,Critical,0.005983593697366754,1,Critical intervention zone,-4.450343221030017,0.09452391708538012,Corridor restoration,5.0,22.036179292288104,5.949768408917788,168.0
LU-037,Luzon,0.623778059849802,0.36862502253011287,0.29813264455390776,0.4626240600957886,0.6037425199000558,2.403090195809346,0.36033382997421415,71.5625,False,58.88367104926136,11.28535875474056,76.59981327838962,14.503464844999378,38.338578149527066,Moderate,0.001989546747005846,3,Relatively secure forest,0.9483561433793265,-0.6668854088958582,Community patrol and anti-persecution,3.0,13.035116570839204,5.865802456877643,171.0
SA-041,Samar,0.772184626023145,0.28043924849064295,0.4829170452780713,0.6019123966283072,0.6881234780220034,2.739410847634593,0.3702846820379066,73.08510638297872,False,59.22867600873602,11.659884707956234,78.792985924606,11.755342504994244,38.03741014274334,Moderate,0.0025843944093983354,0,Watch-list landscape,1.10806290623189,0.7168644036351939,Community patrol and anti-persecution,3.0,12.932719448532737,5.819723751839732,174.0
MI-180,Mindanao,0.5869104257671868,0.41971536337819165,0.30487293055411685,0.6246854711332605,0.5575969303988313,2.190366201996391,0.2975610493305886,73.10822510822511,False,88.35781971808868,16.549442049029903,76.74377510614796,11.017911759260938,37.51883136167212,Moderate,0.0022672612760819043,2,Fragmented pressure front,0.7198842893049686,-1.0024916663864598,Community patrol and anti-persecution,3.0,12.756402662968522,5.740381198335835,177.0
MI-211,Mindanao,0.19256611153352937,0.9261056052413231,0.5615817229586392,0.16668530929122427,0.2506463403425685,9.604209915787592,0.5271950015237398,73.10822510822511,False,128.6967607054317,19.26828328884967,83.86846275566656,11.455316492702341,77.47818130425343,Critical,0.005274244427753408,1,Critical intervention zone,-3.996667223038436,-1.6914464100035436,Corridor restoration,5.0,20.919108952148427,5.648159417080075,182.0
SA-044,Samar,0.31173507522974203,0.5478380275431279,0.7895012156485259,0.40269198966779063,0.10036696323977568,4.538821822461062,0.4637163761024562,73.08510638297872,False,72.91178477521854,15.080203499014077,76.43438512260641,10.484371912632817,69.72741266767599,High,0.004607806697468673,1,Critical intervention zone,-3.4495728100855634,-0.3590712126282318,Prey and habitat recovery,4.0,16.734579040242238,5.647920426081756,186.0
SA-029,Samar,0.48740914131218527,0.6090685310132186,0.5034707680125895,0.3763975791544613,0.40352054226763207,2.2349890693370593,0.4391374201209356,73.08510638297872,True,68.20832564372695,16.2742903933079,74.9681640963824,13.587972932001001,49.78056208038258,Moderate,0.0036871947160562546,2,Fragmented pressure front,-1.477466867050619,-0.6961444942897332,Community patrol and anti-persecution,3.0,16.92539110733008,5.641797035776693,189.0
MI-115,Mindanao,0.22684287210102055,0.8528198079368905,0.5797618720315623,0.1827086462066336,0.24159744460120783,10.659688580124815,0.5998562074201104,73.10822510822511,False,136.5883325912923,30.13365840774093,77.0625654571031,12.471824745772135,77.22888132372196,Critical,0.004701508050982973,1,Critical intervention zone,-3.8596487907459958,-1.3502955769463534,Corridor restoration,5.0,20.851797957404933,5.629985448499332,194.0
SA-032,Samar,0.7347651085362634,0.3325802657827237,0.2769008905380878,0.6152682126235223,0.579457795514167,1.4262349486193742,0.4222012840187108,73.08510638297872,False,86.1080042448989,17.341317880134522,81.14442676748229,14.987529401699916,36.48733935977615,Moderate,0.00299602396164609,0,Watch-list landscape,0.7761575320550802,-0.04245316255937585,Community patrol and anti-persecution,3.0,12.405695382323891,5.582562922045751,197.0
MI-034,Mindanao,0.4631522642733405,0.4910323931053799,0.8509096948209491,0.44902099085030517,0.2941703033322581,5.113939607182179,0.563567872229668,73.10822510822511,False,103.77370236771854,21.76233542112477,76.35875499165752,11.226090126912508,68.33046916305942,High,0.006579170281497209,1,Critical intervention zone,-3.4844719072115096,1.2217670404395768,Prey and habitat recovery,4.0,16.39931259913426,5.534768002207812,201.0
MI-112,Mindanao,0.5735711987234803,0.495886337773676,0.6867065902995275,0.4543732436071006,0.4544482842119313,5.694083220468487,0.5730149347106331,73.10822510822511,False,111.39575680186054,19.125361453717435,81.39370926233941,9.767775513455875,61.29704241375541,High,0.0035547832299033873,1,Critical intervention zone,-1.6127707566768574,0.6579539021100349,Stewardship or protected-area agreement,4.5,18.389112724126623,5.516733817237988,205.5
MI-035,Mindanao,0.5659321526701345,0.47460570724364154,0.8744180371836792,0.409654572649741,0.41978721186357454,8.285835500226586,0.6041244631012594,73.10822510822511,False,70.71108975015743,13.808330457106623,78.40505125786764,12.64653500335763,67.90595980153215,High,0.004347226237123914,1,Critical intervention zone,-2.370832678159425,1.4152907872622174,Prey and habitat recovery,4.0,16.297430352367716,5.500382743924105,209.5
MI-012,Mindanao,0.5463770408743057,0.5116788385375022,0.7370857321140115,0.5432093246698843,0.4988641754656876,4.563056585195443,0.5524227634962346,73.10822510822511,False,57.06121488013679,11.072479554501424,79.96004757646139,9.221507019873053,61.02689631711745,High,0.003633511464477494,1,Critical intervention zone,-1.6569807160346939,0.7247320658733689,Stewardship or protected-area agreement,4.5,18.308068895135232,5.49242066854057,214.0
LU-039,Luzon,0.4206746335418893,0.4924016444825891,0.7424882628556431,0.33978100813948786,0.22232983570532616,7.458689350975856,0.5599766603643885,71.5625,False,82.74102426338811,13.69745045015421,78.16609666147853,14.003710815390713,67.59016865134734,High,0.004011273282494454,1,Critical intervention zone,-2.76771317465048,0.17388230269295402,Prey and habitat recovery,4.0,16.221640476323362,5.474803660759135,218.0
MI-056,Mindanao,0.24498090753418814,0.6074810052370768,0.8055356223527586,0.1802190228296388,0.25740737154942456,6.1354353675993565,0.5215469816871595,73.10822510822511,False,161.0,28.75297475160358,77.80597498047352,8.497867697466098,73.72392915958429,High,0.004242351938412044,1,Critical intervention zone,-3.3905380347000964,-0.36054491619964785,Corridor restoration,5.0,19.90546087308776,5.3744744357336955,223.0
